benchmark;id;elements;numpy;pymic kernel;pymic;pymic(2)
benchmarks_add_diff_shape;0;8192;0.205487012863;0.832529067993;0.993929862976;0.756044149399
benchmarks_add_diff_shape;1;8192;0.211390972137;0.248862981796;0.409283876419;0.777424097061
benchmarks_add_diff_shape;2;8192;0.211225032806;0.228847026825;0.37570309639;0.435722827911
benchmarks_add_diff_shape;3;8192;0.192523956299;0.228594064713;0.374735116959;0.404010057449
benchmarks_add_diff_shape;4;8192;0.210427045822;0.248657941818;0.404393911362;0.534617185593
benchmarks_add_diff_shape;5;8192;0.208734989166;0.24870300293;0.395145177841;0.514753818512
benchmarks_add_diff_shape;6;8192;0.208521842957;0.248697042465;0.394901990891;0.414015054703
benchmarks_add_diff_shape;7;8192;0.207203149796;0.248649120331;0.394484043121;0.514149904251
benchmarks_add_diff_shape;8;8192;0.20746088028;0.228625059128;0.368717908859;0.516134977341
benchmarks_add_diff_shape;9;8192;0.208657979965;0.248670816422;0.396760940552;0.516541957855
benchmarks_add_diff_shape;10;8192;0.20866894722;0.248610973358;0.396193981171;0.516060113907
benchmarks_add_diff_shape;11;8192;0.207367897034;0.248601198196;0.39636516571;0.515234947205
benchmarks_add_diff_shape;12;8192;0.207690000534;0.248610019684;0.396455049515;0.515498876572
benchmarks_add_diff_shape;13;8192;0.208709001541;0.248687982559;0.39452791214;0.415060043335
benchmarks_add_diff_shape;14;8192;0.208018779755;0.248586893082;0.393379926682;0.515301942825
benchmarks_add_diff_shape;15;8192;0.207040071487;0.248677968979;0.395658969879;0.515417098999
benchmarks_add_diff_shape;16;8192;0.207062959671;0.248623847961;0.394745111465;0.514735937119
benchmarks_add_diff_shape;17;8192;0.208849906921;0.24863409996;0.395761013031;0.515998125076
benchmarks_add_diff_shape;18;8192;0.207478046417;0.248643875122;0.395878076553;0.413958072662
benchmarks_add_diff_shape;19;8192;0.207073926926;0.248615026474;0.396109104156;0.514173030853
benchmarks_add_diff_shape;20;8192;0.206977128983;0.248631000519;0.393970966339;0.516784191132
benchmarks_add_diff_shape;21;8192;0.206759929657;0.248638153076;0.395040988922;0.536634922028
benchmarks_add_diff_shape;22;8192;0.207859039307;0.228667020798;0.372333049774;0.517060995102
benchmarks_add_diff_shape;23;8192;0.206936120987;0.248623132706;0.396172046661;0.515280008316
benchmarks_add_diff_shape;24;8192;0.206910133362;0.2486140728;0.396200895309;0.515512943268
benchmarks_add_diff_shape;25;8192;0.208170890808;0.248640060425;0.395159006119;0.414706945419
benchmarks_add_diff_shape;26;8192;0.207718849182;0.248605012894;0.393965005875;0.53514790535
benchmarks_add_diff_shape;27;8192;0.207882881165;0.248625040054;0.395463943481;0.424424886703
benchmarks_add_diff_shape;28;8192;0.20760011673;0.248612880707;0.396006822586;0.51465511322
benchmarks_add_diff_shape;29;8192;0.208038806915;0.24860906601;0.395864009857;0.514631032944
benchmarks_add_diff_shape;30;8192;0.207968950272;0.248618841171;0.39644408226;0.414576053619
benchmarks_add_diff_shape;31;8192;0.207009077072;0.248610973358;0.395978927612;0.514600038528
benchmarks_add_diff_shape;32;8192;0.20690202713;0.229120016098;0.3732380867;0.515571832657
benchmarks_add_diff_shape;33;8192;0.208312034607;0.248630046844;0.396150112152;0.515631914139
benchmarks_add_diff_shape;34;8192;0.207937002182;0.248650074005;0.395910978317;0.515825033188
benchmarks_add_diff_shape;35;8192;0.20699596405;0.248616933823;0.396253824234;0.514090776443
benchmarks_add_diff_shape;36;8192;0.20686006546;0.248616933823;0.395211935043;0.514900922775
benchmarks_add_diff_shape;37;8192;0.207737922668;0.229099988937;0.373447179794;0.415668010712
benchmarks_add_diff_shape;38;8192;0.208204030991;0.22872710228;0.373509883881;0.51505613327
