benchmarks_dot;0;8320;3.09944152832e-06;1.77767705917;2.92486715317;1.43841719627
benchmarks_dot;1;8320;9.53674316406e-07;1.75614500046;2.12881708145;1.28157496452
benchmarks_dot;2;8320;1.19209289551e-06;1.75604701042;2.13127303123;0.868007898331
benchmarks_dot;3;8320;1.19209289551e-06;1.77434492111;2.15001893044;0.93185210228
benchmarks_dot;4;8320;9.53674316406e-07;1.75426197052;2.09948086739;0.843652009964
benchmarks_dot;5;8320;9.53674316406e-07;1.7542078495;2.09960985184;0.874942779541
benchmarks_dot;6;8320;9.53674316406e-07;1.75421500206;2.0992770195;0.884096860886
benchmarks_dot;7;8320;0.0;1.73431801796;2.07939100266;0.865402936935
benchmarks_dot;8;8320;9.53674316406e-07;1.75428009033;2.09832596779;0.845687150955
benchmarks_dot;9;8320;0.0;1.7743268013;2.11878204346;0.834485054016
benchmarks_dot;0;8448;3.09944152832e-06;1.99600696564;2.99516391754;1.41564893723
benchmarks_dot;1;8448;9.53674316406e-07;1.83457684517;2.18353486061;1.249822855
benchmarks_dot;2;8448;0.0;1.85486602783;2.20607590675;0.875464916229
benchmarks_dot;3;8448;0.0;1.85465502739;2.20455002785;0.870436906815
benchmarks_dot;4;8448;9.53674316406e-07;1.85473108292;2.20595788956;0.866430044174
benchmarks_dot;5;8448;0.0;1.83464789391;2.18555283546;0.873815059662
benchmarks_dot;6;8448;0.0;1.85468101501;2.20619702339;0.843945980072
benchmarks_dot;7;8448;0.0;1.85640597343;2.22716212273;0.875089883804
benchmarks_dot;8;8448;0.0;1.85479712486;2.20293307304;0.87186217308
benchmarks_dot;9;8448;0.0;1.85660219193;2.20771002769;0.902601957321
benchmarks_dot;0;8576;2.86102294922e-06;1.94050002098;2.97343182564;1.53492808342
benchmarks_dot;1;8576;0.0;1.87677192688;2.26087880135;1.30872392654
benchmarks_dot;2;8576;0.0;1.87592291832;2.25683498383;0.952295064926
benchmarks_dot;3;8576;0.0;1.89488887787;2.2681248188;0.901473045349
benchmarks_dot;4;8576;1.19209289551e-06;1.87462282181;2.24848103523;0.939494132996
benchmarks_dot;5;8576;0.0;1.89472818375;2.26752495766;0.88668179512
benchmarks_dot;6;8576;0.0;1.91489601135;2.28762602806;0.93828701973
benchmarks_dot;7;8576;9.53674316406e-07;1.87465405464;2.24586200714;0.897816896439
benchmarks_dot;8;8576;0.0;1.8947031498;2.27002596855;0.922278881073
benchmarks_dot;9;8576;0.0;1.89467096329;2.24767684937;0.900719881058
benchmarks_dot;0;8704;4.05311584473e-06;2.06049108505;3.13978385925;1.58070993423
benchmarks_dot;1;8704;1.19209289551e-06;2.01737999916;2.4029917717;1.36258482933
benchmarks_dot;2;8704;1.19209289551e-06;2.03640890121;2.428150177;0.974138021469
benchmarks_dot;3;8704;0.0;2.01517891884;2.39439487457;0.928947925568
benchmarks_dot;4;8704;0.0;2.01517510414;2.39236497879;0.958045959473
benchmarks_dot;5;8704;0.0;2.01738595963;2.40522408485;0.973042011261
benchmarks_dot;6;8704;0.0;2.03638482094;2.42502212524;1.00625419617
benchmarks_dot;7;8704;0.0;2.03744506836;2.44247913361;0.920383930206
benchmarks_dot;8;8704;9.53674316406e-07;2.03745508194;2.4259519577;1.00662899017
benchmarks_dot;9;8704;0.0;2.01757001877;2.40700101852;1.00693893433
